country,economic_variable,2013,2014,2015,2016,2017,2018,2019,2020
Vanuatu,Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,7,NA
Vanuatu,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
"Venezuela, RB",Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
"Venezuela, RB",Gini index,NA,NA,NA,NA,NA,NA,NA,NA
"Venezuela, RB",Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
"Venezuela, RB",Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
"Venezuela, RB",Total natural resources rents (% of GDP),17,11,NA,NA,NA,NA,NA,NA
Vietnam,Adjusted net national income per capita (constant 2015 US$),1489,1581,1655,1754,1872,2019,2136,2205
Vietnam,Gini index,NA,34,NA,35,NA,35,NA,NA
Vietnam,Income share held by highest 20%,NA,42,NA,42,NA,42,NA,NA
Vietnam,Income share held by lowest 20%,NA,7,NA,6,NA,6,NA,NA
Vietnam,Total natural resources rents (% of GDP),7,7,4,3,4,4,3,2
Virgin Islands (U.S.),Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
Virgin Islands (U.S.),Gini index,NA,NA,NA,NA,NA,NA,NA,NA
Virgin Islands (U.S.),Income share held by highest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Virgin Islands (U.S.),Income share held by lowest 20%,NA,NA,NA,NA,NA,NA,NA,NA
Virgin Islands (U.S.),Total natural resources rents (% of GDP),1,0,0,0,0,0,0,NA
West Bank and Gaza,Adjusted net national income per capita (constant 2015 US$),NA,NA,NA,NA,NA,NA,NA,NA
West Bank and Gaza,Gini index,NA,NA,NA,33,NA,NA,NA,NA
West Bank and Gaza,Income share held by highest 20%,NA,NA,NA,41,NA,NA,NA,NA
West Bank and Gaza,Income share held by lowest 20%,NA,NA,NA,7,NA,NA,NA,NA
West Bank and Gaza,Total natural resources rents (% of GDP),0,0,0,0,0,0,0,0
"Yemen, Rep.",Adjusted net national income per capita (constant 2015 US$),NA,NA,1366,NA,NA,NA,NA,NA
"Yemen, Rep.",Gini index,NA,36,NA,NA,NA,NA,NA,NA
"Yemen, Rep.",Income share held by highest 20%,NA,44,NA,NA,NA,NA,NA,NA
"Yemen, Rep.",Income share held by lowest 20%,NA,7,NA,NA,NA,NA,NA,NA
"Yemen, Rep.",Total natural resources rents (% of GDP),13,11,2,0,1,4,NA,NA
Zambia,Adjusted net national income per capita (constant 2015 US$),NA,NA,1054,NA,NA,NA,NA,NA
Zambia,Gini index,NA,NA,57,NA,NA,NA,NA,NA
Zambia,Income share held by highest 20%,NA,NA,61,NA,NA,NA,NA,NA
Zambia,Income share held by lowest 20%,NA,NA,2,NA,NA,NA,NA,NA
Zambia,Total natural resources rents (% of GDP),11,10,11,11,13,11,11,11
Zimbabwe,Adjusted net national income per capita (constant 2015 US$),1112,1109,1220,1187,1204,682,1038,853
Zimbabwe,Gini index,NA,NA,NA,NA,44,NA,50,NA
Zimbabwe,Income share held by highest 20%,NA,NA,NA,NA,51,NA,NA,NA
Zimbabwe,Income share held by lowest 20%,NA,NA,NA,NA,6,NA,NA,NA
Zimbabwe,Total natural resources rents (% of GDP),5,5,4,4,6,6,5,6
